,cytoplasm,nucleus,nucleus/cytoplasm
hsa00010,0.01180994,0.98844843,0.799836944
hsa00020,0.959547395,0,0.653077353
hsa00030,0.020831304,0.627076339,0.346674359
hsa00040,0,0.47886083,0.26248528
hsa00051,0.507551211,0.111777481,0.523936332
hsa00052,0.112158633,0.869133443,0
hsa00053,0.323845772,0.286819566,0.096145223
hsa00061,0.003812306,0.704566108,0
hsa00071,0.899414281,0.763225817,0
hsa00072,0.323845772,0,0
hsa00100,0.23962408,0,0.193010001
hsa00130,0.051576373,0.185557828,0
hsa00140,0.024040904,0,0
hsa00190,0.951784107,0.998826262,0.794263707
hsa00220,0.184673895,0.490022169,0.159241518
hsa00230,0.15771523,0.132631343,0.210751018
hsa00240,0.974123496,3.88E-05,0.190434597
hsa00250,0.001822081,0.974879102,0.552191531
hsa00260,0.033933455,0.981244605,0
hsa00270,0.007801792,0.659535654,0.091583375
hsa00280,0.812374989,0.9681028,0
hsa00290,0,0,0
hsa00310,0.996945492,0.426426939,0.455385052
hsa00330,0.305045228,0.918102186,0.167240679
hsa00340,0.036057763,0.963779208,0
hsa00350,0.320222875,0.328331122,0.399706592
hsa00360,0.184673895,0.490022169,0.159241518
hsa00380,0.160216649,0.998706261,0.653077353
hsa00400,0,0,0
hsa00410,0.368008399,0.922756668,0.17148404
hsa00430,0,0.377537783,0
hsa00450,0.084979751,0.395953327,0.332091068
hsa00480,0.004764885,0.992594397,0.012922189
hsa00500,0.061714017,0.784949127,0.297424018
hsa00510,0.766910279,0.808745389,0
hsa00511,0.29675243,0.394888788,0.227564134
hsa00512,0.598229972,0.660167553,0
hsa00514,0.700560912,0.557782916,0.087791588
hsa00520,0.25943304,0.920686733,0.563855949
hsa00524,0,0,0
hsa00531,0.051576373,0.185557828,0
hsa00532,0.14277512,0,0.013125443
hsa00533,0.323845772,0,0
hsa00534,0.245460314,0.185557828,0.068100309
hsa00561,0.644750833,0.990181883,0.734991109
hsa00562,0.025519152,0.958014021,0.349278142
hsa00563,0.074773527,0,0
hsa00564,0.23168091,0.887605608,0.787247781
hsa00565,0.213456799,0,0
hsa00590,0.001860543,0,0
hsa00591,0,0,0
hsa00592,0.014463349,0.614876847,0
hsa00600,0.659284818,0.986314463,0.195089535
hsa00604,0.095973821,0.237111274,0
hsa00620,0.305045228,0.998706261,0.653077353
hsa00630,0.213456799,0.986314463,0
hsa00640,0.213456799,0.986314463,0
hsa00650,0.743040742,0.950258384,0
hsa00670,0.042536174,0,0.070418978
hsa00730,0.095973821,0,0
hsa00740,0.095973821,0,0
hsa00750,0.001342027,0,0.043434896
hsa00760,0.042536174,0.728157574,0.26248528
hsa00770,0.245460314,0.50552442,0
hsa00780,0.007016746,0,0
hsa00785,0,0.100162529,0
hsa00790,0.02866474,0,0.019616208
hsa00830,0.29675243,0,0
hsa00860,0.320222875,0,0
hsa00900,0.042536174,0,0.26248528
hsa00910,0.133707891,0.704566108,0
hsa00920,0,0.490022169,0
hsa00970,1.07E-05,0.99987953,0.113011511
hsa00980,0.176866303,0.395561235,0.432309814
hsa00982,0.142931067,0.540752,0.148776759
hsa00983,0.014223761,0.164423926,0
hsa01040,0,0.874879352,0
